时间,开盘价,最高价,最低价,收盘价,涨跌,涨跌幅
2019-12-03,1929,1975,1929,1973,42,2.175
2019-12-04,1979,2006,1966,1984,26,1.3279
2019-12-05,1995,2033,1991,2019,31,1.5594
2019-12-06,2026,2030,1989,1999,-17,-0.8433
2019-12-09,1995,2038,1992,2005,0,0
2019-12-10,2006,2023,1999,2005,-11,-0.5456
2019-12-11,2005,2006,1963,1984,-26,-1.2935
2019-12-12,1982,2042,1979,2040,59,2.9783
2019-12-13,2044,2044,2007,2014,6,0.2988
2019-12-16,2115,2142,2111,2125,104,5.146
2019-12-17,2125,2162,2122,2157,31,1.4581
2019-12-18,2158,2162,2106,2108,-36,-1.6791
2019-12-19,2108,2130,2102,2128,-8,-0.3745
2019-12-20,2130,2157,2120,2149,33,1.5595
2019-12-23,2148,2178,2142,2158,20,0.9355
2019-12-24,2158,2163,2128,2144,-16,-0.7407
2019-12-25,2142,2167,2128,2164,21,0.9799
2019-12-26,2180,2184,2156,2161,14,0.6521
2019-12-27,2159,2199,2159,2196,29,1.3383
2019-12-30,2200,2238,2193,2223,41,1.879
2019-12-31,2227,2232,2173,2184,-31,-1.3995
2020-01-02,2185,2206,2178,2197,-6,-0.2724
2020-01-03,2202,2246,2191,2238,43,1.959
2020-01-06,2253,2300,2223,2297,78,3.5151
2020-01-07,2289,2306,2258,2283,18,0.7947
2020-01-08,2285,2384,2277,2338,59,2.5889
2020-01-09,2325,2343,2228,2239,-90,-3.8643
2020-01-10,2245,2252,2224,2249,-37,-1.6185
2020-01-13,2255,2352,2248,2352,112,5
2020-01-14,2390,2398,2328,2371,66,2.8633
2020-01-15,2375,2388,2317,2351,-5,-0.2122
2020-01-16,2350,2356,2306,2320,-26,-1.1083
2020-01-17,2314,2339,2276,2284,-50,-2.1422
2020-01-20,2289,2345,2285,2341,30,1.2981
2020-01-21,2341,2342,2286,2293,-22,-0.9503
2020-01-22,2285,2297,2233,2254,-58,-2.5087
2020-01-23,2254,2284,2230,2251,-14,-0.6181
2020-02-03,2099,2133,2099,2099,-158,-7.0004
2020-02-04,2026,2077,2006,2053,-53,-2.5166
2020-02-05,2055,2112,2051,2088,39,1.9034
2020-02-06,2099,2117,2082,2112,25,1.1979
2020-02-07,2105,2136,2091,2134,33,1.5707
2020-02-10,2118,2147,2106,2119,6,0.284
2020-02-11,2105,2145,2105,2114,-14,-0.6579
2020-02-12,2110,2127,2062,2085,-37,-1.7436
2020-02-13,2091,2107,2072,2088,-7,-0.3341
2020-02-14,2087,2102,2064,2097,8,0.383
2020-02-17,2101,2117,2096,2113,31,1.489
2020-02-18,2113,2126,2086,2089,-20,-0.9483
2020-02-19,2090,2124,2088,2120,13,0.617
2020-02-20,2130,2149,2115,2125,15,0.7109
2020-02-21,2122,2138,2102,2119,-13,-0.6098
2020-02-24,2103,2113,2050,2082,-38,-1.7925
2020-02-25,2068,2131,2054,2131,52,2.5012
2020-02-26,2120,2142,2084,2093,2,0.0956
2020-02-27,2080,2094,2066,2083,-34,-1.606
2020-02-28,2058,2079,2008,2010,-71,-3.4118
2020-03-02,2002,2064,2001,2045,-3,-0.1465
2020-03-03,2071,2096,2021,2047,8,0.3923
2020-03-04,2041,2055,2030,2039,-22,-1.0674
2020-03-05,2043,2050,2018,2040,-1,-0.049
2020-03-06,2025,2038,2004,2032,-3,-0.1474
2020-03-09,1918,1918,1918,1918,-101,-5.0025
2020-03-10,1780,1938,1780,1911,-7,-0.365
2020-03-11,1928,1938,1880,1887,8,0.4258
2020-03-12,1870,1886,1811,1853,-53,-2.7807
2020-03-13,1823,1885,1797,1857,9,0.487
2020-03-16,1840,1864,1815,1825,-10,-0.545
2020-03-17,1820,1837,1806,1816,-24,-1.3043
2020-03-18,1791,1835,1747,1781,-39,-2.1429
2020-03-19,1770,1776,1710,1722,-79,-4.3865
2020-03-20,1770,1780,1723,1771,41,2.3699
2020-03-23,1703,1752,1701,1735,-18,-1.0268
2020-03-24,1760,1764,1705,1734,4,0.2312
2020-03-25,1743,1753,1684,1697,-38,-2.1902
2020-03-26,1695,1697,1657,1679,-39,-2.2701
2020-03-27,1684,1686,1601,1614,-66,-3.9286
2020-03-30,1598,1601,1545,1562,-72,-4.4064
2020-03-31,1575,1630,1568,1596,24,1.5267
2020-04-01,1591,1601,1551,1555,-45,-2.8125
2020-04-02,1554,1640,1531,1629,59,3.758
2020-04-03,1658,1663,1611,1642,54,3.4005
2020-04-07,1660,1695,1660,1688,54,3.3048
2020-04-08,1665,1699,1655,1685,2,0.1188
2020-04-09,1705,1777,1695,1774,92,5.4697
2020-04-10,1730,1785,1723,1774,39,2.2478
2020-04-13,1822,1846,1748,1753,-5,-0.2844
